Miguel Grinberg
 Flask 
Web Development
DEVELOPING WEB APPLICATIONS WITH PYTHON
2nd Edition


Miguel Grinberg
Flask Web Development
Developing Web Applications with Python
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-99173-2
[LSI]
Flask Web Development
by Miguel Grinberg
Copyright © 2018 Miguel Grinberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Allyson MacDonald
Production Editor: Colleen Cole
Copyeditor: Dwight Ramsey
Proofreader: Rachel Head
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
March 2018:
 Second Edition
Revision History for the Second Edition
2018-03-02: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491991732 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Flask Web Development, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

For Alicia.


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
received.
The remainder of this chapter offers an introduction to Heroku (one of the most pop‐
ular PaaS providers), Docker containers, and finally traditional deployments, which
are suitable for dedicated or virtual servers.
The Heroku Platform
Heroku was one of the first PaaS providers, having been in business since 2007. The
Heroku platform is very flexible and supports a long list of programming languages,
including Python. To deploy an application to Heroku, the developer uses Git to push
the application to Heroku’s special Git server, which automatically triggers the instal‐
lation, upgrade, configuration, and deployment of the application.
Heroku uses units of computing called dynos to measure usage and charge for the
service. The most common type of dyno is the web dyno, which represents a web
server instance. An application can increase its request handling capacity by deploy‐
ing more web dynos, each running an instance of the application. Another type of
dyno is the worker dyno, which is used to perform background jobs or other support
tasks.
The platform provides a large number of plug-ins and add-ons for databases, email
support, and many other services. The following sections expand on some of the
details involved in deploying Flasky to Heroku.
Preparing the Application
To work with Heroku, the application must be hosted in a Git repository. If you are
working with an application that is hosted on a remote Git server, such as GitHub or
Bitbucket, cloning the application will create a local Git repository that is perfect to
244 
| 
Chapter 17: Deployment

use with Heroku. If the application isn’t already hosted in a Git repository, you’ll need
to create one for it on your development machine.
If you plan on hosting your application on Heroku, it is a good idea
to start using Git from the very beginning. GitHub has installation
and setup guides for the three major operating systems in its help
guide.
Creating a Heroku account
You must create an account with Heroku before you can use the service. Heroku pro‐
vides a free tier that allows you to host a few simple applications, so this is a great
platform to experiment with.
Installing the Heroku CLI
To work with the Heroku service, the Heroku CLI must be installed. This is a
command-line client that manages the interactions with the service. Heroku provides
installers for the three major operating systems.
The first thing to do after installing the CLI is to authenticate with your Heroku
account through the heroku login command:
$ heroku login
Enter your Heroku credentials.
Email: <your-email-address>
Password: <your-password>
It is important that your SSH public key is uploaded to Heroku, as
this is what enables the git push command. Normally the login
command creates and uploads an SSH public key automatically,
but the heroku keys:add command can be used to upload your
public key separately from the login command or if you need to
upload additional keys.
Creating an application
The next step is to create an application. Before this is done, the application needs to
be under Git source control. If you have been using the GitHub repository to follow
along with the code in this book, then you already have a Git repository. If not, you
will need to create one now. To register the application with Heroku, run the follow‐
ing command from the application’s top-level directory:
$ heroku create <appname>
Creating <appname>... done
https://<appname>.herokuapp.com/ | https://git.heroku.com/<appname>.git
The Heroku Platform 
| 
245

Heroku application names must be unique across all customers, so you need to think
of a name that is not taken by any other application. As indicated by the output of the
create command, once deployed the application will be available at https://<app‐
name>.herokuapp.com. Heroku also supports using a custom domain name for your
application.
As part of the application creation, Heroku creates a Git server dedicated to your
application at https://git.heroku.com/<appname>.git. The create command adds this
server to your local Git repository as a git remote with the name heroku:
$ git remote show heroku
* remote heroku
  Fetch URL: https://git.heroku.com/<appname>.git
  Push  URL: https://git.heroku.com/<appname>.git
  HEAD branch: (unknown)
The flask command requires the FLASK_APP environment variable to be set to work.
To make sure that any commands that are executed in the Heroku environment suc‐
ceed, it is a good idea to register this environment variable so that it is always set
when Heroku executes commands related to this application. This can be done with
the config command:
$ heroku config:set FLASK_APP=flasky.py
Setting FLASK_APP and restarting <appname>... done, v4
FLASK_APP: flasky.py
Provisioning a database
Heroku supports Postgres databases as an add-on. The free service tier includes a
small database of up to 10,000 rows. To attach a Postgres database to your application,
use the following command:
$ heroku addons:create heroku-postgresql:hobby-dev
Creating heroku-postgresql:hobby-dev on <appname>... free
Database has been created and is available
 ! This database is empty. If upgrading, you can transfer
 ! data from another database with pg:copy
Created postgresql-cubic-41298 as DATABASE_URL
Use heroku addons:docs heroku-postgresql to view documentation
As indicated by the output of the command, once the application runs inside the Her‐
oku platform, it will see the database location and credentials in the DATABASE_URL
environment variable. The format of this variable is a URL, exactly in the format
SQLAlchemy expects. Recall that the config.py script uses the value of DATABASE_URL
if it is defined, so the connection to the Postgres database will work automatically.
246 
| 
Chapter 17: Deployment

Configuring logging
Logging of fatal errors by email was added earlier, but in addition to that it is impor‐
tant to configure logging of lesser message categories. A good example of these types
of messages are the warnings for slow database queries added in Chapter 16.
Heroku considers any output written by the application to stdout or stderr logs, so
a logging handler needs to be added to generate this output. The logging output is
captured by Heroku and made accessible through the Heroku client with the heroku
logs command.
The logging configuration can be added to the ProductionConfig class in its
init_app() static method. But since this type of logging is specific to Heroku, a bet‐
ter approach is to define a new configuration specifically for this platform, leaving
ProductionConfig as a baseline configuration for different types of production plat‐
forms. The HerokuConfig class is shown in Example 17-3.
Example 17-3. config.py: Heroku configuration
class HerokuConfig(ProductionConfig):
    @classmethod
    def init_app(cls, app):
        ProductionConfig.init_app(app)
        # log to stderr
        import logging
        from logging import StreamHandler
        file_handler = StreamHandler()
        file_handler.setLevel(logging.INFO)
        app.logger.addHandler(file_handler)
When the application is executed by Heroku, it needs to know that this new configu‐
ration needs to be used. The application instance created in flasky.py uses the
FLASK_CONFIG environment variable to know what configuration to use, so this vari‐
able needs to be set appropriately in the Heroku environment. Environment variables
for the Heroku environment are set using the Heroku client’s config:set command:
$ heroku config:set FLASK_CONFIG=heroku
Setting FLASK_CONFIG and restarting <appname>... done, v4
FLASK_CONFIG: heroku
To increase the security of your application, it is a good idea to configure a difficult-
to-guess string as the application’s secret key, which is used to sign the user session
and the authentication tokens. The Config base class includes the SECRET_KEY
attribute for this purpose, and sets its value from an environment variable of the same
name if it exists. When working on the application in your development system it is
okay to leave this variable undefined and let the Config class configure a hardcoded
The Heroku Platform 
| 
247

value, but on a production platform it is extremely important to set a strong secret
key that is not known to anyone, since a leaked key will enable an attacker to forge
the contents of the user session or generate valid tokens. To make your key secure,
just set the SECRET_KEY environment variable to a unique string that is not stored
anywhere:
$ heroku config:set SECRET_KEY=d68653675379485599f7876a3b469a57
Setting SECRET_KEY and restarting <appname>... done, v4
SECRET_KEY: d68653675379485599f7876a3b469a57
There are many ways to generate random strings that are appropriate to be used as
secret keys. You can do so with Python as follows:
(venv) $ python -c "import uuid; print(uuid.uuid4().hex)"
d68653675379485599f7876a3b469a57
Configuring email
Heroku does not provide an SMTP server, so an external server must be configured.
There are several third-party add-ons that integrate production-ready email sending
support with Heroku, but for testing and evaluation purposes it is sufficient to use the
default Gmail configuration inherited from the base Config class.
Because it can be a security risk to embed login credentials directly in the script, the
username and password to access the Gmail SMTP server are provided as environ‐
ment variables (if you haven’t yet, it is a very good idea that instead of using your per‐
sonal email account you create a secondary email to use for testing):
$ heroku config:set MAIL_USERNAME=<your-gmail-username>
$ heroku config:set MAIL_PASSWORD=<your-gmail-password>
Adding a top-level requirements file
Heroku installs package dependencies from a requirements.txt file stored in the top-
level directory of the application. All the dependencies in this file will be imported
into a virtual environment managed by Heroku as part of the deployment.
The Heroku requirements file must include all the common requirements for the
production version of the application, plus the psycopg2 package that enables SQL‐
Alchemy to access the Postgres database. A heroku.txt file with these dependencies
can be added in the requirements directory and then imported from the top-level
requirements.txt file as shown in Example 17-4.
Example 17-4. requirements.txt: Heroku requirements file
-r requirements/heroku.txt
248 
| 
Chapter 17: Deployment

Enabling Secure HTTP with Flask-SSLify
When the user logs in to the application by submitting a username and a password in
a web form, these values are at risk of being intercepted by a malicious third party, as
discussed several times before. During development this is not a problem, but this
risk needs to be eliminated when you deploy the application on a production server.
To prevent user credentials from being exposed while in transit, it is necessary to use
secure HTTP, which encrypts all the communications between clients and the server
using public key cryptography.
Heroku makes all applications that are accessed on the herokuapp.com domain avail‐
able on both http:// and https:// without any configuration required. Because the
application runs on Heroku’s domain, it will use Heroku’s own SSL certificate. The
only necessary action to fully secure the application is to intercept any requests sent
to the http:// interface and redirect them to https://, which is exactly what the Flask-
SSLify extension does.
As usual, Flask-SSLify is installed with pip:
(venv) $ pip install flask-sslify
The code that activates this extension is added to the application factory function, as
shown in Example 17-5.
Example 17-5. app/__init__.py: redirecting all requests to secure HTTP
def create_app(config_name):
    # ...
    if app.config['SSL_REDIRECT']:
        from flask_sslify import SSLify
        sslify = SSLify(app)
    # ...
Support for SSL needs to be enabled only in production mode, and only when the
platform supports it. To make it easy to switch SSL on and off, a new configuration
variable called SSL_REDIRECT is added. The base Config class sets it to False, so that
SSL redirects are not used by default, and the class HerokuConfig overrides it so that
only on that configuration are the redirects issued. The implementation of this con‐
figuration variable is shown in Example 17-6.
The Heroku Platform 
| 
249

Example 17-6. config.py: configuring the use of SSL
class Config:
    # ...
    SSL_REDIRECT = False
class HerokuConfig(ProductionConfig):
    # ...
    SSL_REDIRECT = True if os.environ.get('DYNO') else False
The value of SSL_REDIRECT in HerokuConfig is only set to True if the environment
variable DYNO exists. This variable is set by Heroku in its environment, so using the
Heroku configuration for local testing does not activate the SSL redirects.
With these changes, the users will be forced to use the SSL server when accessing the
application on Heroku—but there is one more detail that needs to be handled to
make this support complete. When using Heroku, clients do not connect to the appli‐
cation directly but to a reverse proxy server. The reverse proxy server receives requests
from many applications, and forwards them to each of them as appropriate. In this
type of setup, only the proxy server runs in SSL mode; the SSL connection is termi‐
nated at the proxy server, and applications receive the forwarded requests from the
proxy server without encryption. This presents a problem when the application needs
to generate absolute URLs, because in the Flask application the request object
describes the forwarded request, which is not encrypted, and not the original request
sent by the client through an encrypted connection.
An example of the problem this can cause is with the generation of account confirma‐
tion or password reset links that are sent by email to users. When url_for() is called
with _external=True to generate an absolute URL for these links, Flask will use
http:// for them, because it does not know that there is a reverse proxy that is accept‐
ing encrypted connections from the outside.
Proxy servers pass information that describes the original request from the client to
the redirected web servers through custom HTTP headers, so it is possible to deter‐
mine whether the user is communicating with the application over SSL by looking at
these headers. Werkzeug provides a WSGI middleware that checks the custom head‐
ers from the proxy server and updates the request object accordingly so that, for
example, request.is_secure reflects the encryption state of the request that the cli‐
ent sent to the reverse proxy server and not the request that the proxy server then
forwarded to the application. Example 17-7 shows how to add the ProxyFix middle‐
ware to the application.
250 
| 
Chapter 17: Deployment

Example 17-7. config.py: adding support for proxy servers
class HerokuConfig(ProductionConfig):
    # ...
    @classmethod
    def init_app(cls, app):
        # ...
        # handle reverse proxy server headers
        from werkzeug.contrib.fixers import ProxyFix
        app.wsgi_app = ProxyFix(app.wsgi_app)
The middleware is added in the initialization method for the Heroku configuration.
WSGI middlewares such as ProxyFix are added by wrapping the WSGI application.
When a request comes, the middlewares get a chance to inspect the environment and
make changes before the request is processed. The ProxyFix middleware is necessary
not only for Heroku but in any deployment that uses a reverse proxy server.
Running a production web server
Heroku expects applications to start their own production web server and configure
it to listen to requests on the port number set in the environment variable PORT.
The development web server that comes with Flask will perform very poorly in this
situation because it is not designed to run in a production environment. Two 
production-ready web servers that work well with Flask applications are Gunicorn
and uWSGI.
It is a good idea to install the chosen web server in the local virtual environment, so
that it can be tested in a way similar to how it will run in the Heroku environment.
For example, Gunicorn is installed as follows:
(venv) $ pip install gunicorn
To run the application locally under Gunicorn, use the following command:
(venv) $ gunicorn flasky:app
[2017-08-03 23:54:36 -0700] [INFO] Starting gunicorn 19.7.1
[2017-08-03 23:54:36 -0700] [INFO] Listening at: http://127.0.0.1:8000 (68982)
[2017-08-03 23:54:36 -0700] [INFO] Using worker: sync
[2017-08-03 23:54:36 -0700] [INFO] Booting worker with pid: 68985
The flasky:app argument tells Gunicorn where the application instance is located.
The name given before the colon is the package or module that defines this instance,
while the name after the colon is the actual application instance name. Note that
Gunicorn uses port 8000 by default, not 5000 like Flask. Like the Flask development
web server, you can exit Gunicorn with Ctrl+C.
The Heroku Platform 
| 
251

The Gunicorn web server does not work on Microsoft Windows.
The other recommended web server, uWSGI, does work on Win‐
dows, but it can be difficult to install due to it being written in
native code. If you want to test the Heroku deployment on your
Windows system, you can use Waitress, which is another pure
Python web server that is in many ways similar to Gunicorn but
has the advantage that it fully supports Windows. Waitress is
installed with pip:
(venv) $ pip install waitress
To start the Waitress web server, use the waitress-serve com‐
mand:
(venv) $ waitress-serve --port 8000 flasky:app
Adding a Procfile
Heroku needs to know what command to use to start the application. This command
is given in a special file called Procfile. This file must be included in the top-level
directory of the application.
Example 17-8 shows the contents of this file.
Example 17-8. Procfile: Heroku Procfile
web: gunicorn flasky:app
The format for the Procfile is very simple: in each line a task name is given, followed
by a colon and then the command that runs the task. The task name web is special; it
is recognized by Heroku as the task that starts the web server. Heroku will give this
task a PORT environment variable set to the port on which the application needs to
listen for requests. Gunicorn by default honors the PORT variable if it is set in the
environment, so there is no need to include it in the startup command.
If you are using Microsoft Windows, or need your application to be
fully compatible with that platform, you can instead use the Wait‐
ress web server:
web: waitress-serve --port=$PORT flasky:app
Applications can declare additional tasks with names other than
web in the Procfile. Each task included in the Procfile will be started
on its own dyno.
252 
| 
Chapter 17: Deployment

If you have cloned the application’s Git repository on GitHub, you
can run git checkout 17c to check out this version of the applica‐
tion. If you are using Microsoft Windows, run git checkout 17c-
waitress to check out a version of the application configured to
use the Waitress web server instead of Gunicorn.
Testing with Heroku Local
The Heroku CLI includes the local command, used to run the application locally in
a very similar way to how it runs on the Heroku servers. However, environment vari‐
ables such as FLASK_APP are not available when running the application locally. The
heroku local command looks for environment variables that configure the applica‐
tion in a file named .env in the top-level directory of the application. For example,
the .env file can contain the following variables:
FLASK_APP=flasky.py
FLASK_CONFIG=heroku
MAIL_USERNAME=<your-gmail-username>
MAIL_PASSWORD=<your-gmail-password>
Because the .env file contains passwords and other sensitive
account information, it should never be added to source control.
Before the application can be started, the deployment task needs to be executed to set
up the database. One-off tasks can be executed with the local:run command:
(venv) $ heroku local:run flask deploy
[OKAY] Loaded ENV .env File as KEY=VALUE Format
INFO  Context impl SQLiteImpl.
INFO  Will assume non-transactional DDL.
INFO  Running upgrade  -> 38c4e85512a9, initial migration
INFO  Running upgrade 38c4e85512a9 -> 456a945560f6, login support
INFO  Running upgrade 456a945560f6 -> 190163627111, account confirmation
INFO  Running upgrade 190163627111 -> 56ed7d33de8d, user roles
INFO  Running upgrade 56ed7d33de8d -> d66f086b258, user information
INFO  Running upgrade d66f086b258 -> 198b0eebcf9, caching of avatar hashes
INFO  Running upgrade 198b0eebcf9 -> 1b966e7f4b9e, post model
INFO  Running upgrade 1b966e7f4b9e -> 288cd3dc5a8, rich text posts
INFO  Running upgrade 288cd3dc5a8 -> 2356a38169ea, followers
INFO  Running upgrade 2356a38169ea -> 51f5ccfba190, comments
The Heroku Platform 
| 
253

The heroku local command reads the Procfile and executes the tasks defined by it:
(venv) $ heroku local
[OKAY] Loaded ENV .env File as KEY=VALUE Format
11:37:49 AM web.1 |  [INFO] Starting gunicorn 19.7.1
11:37:49 AM web.1 |  [INFO] Listening at: http://0.0.0.0:5000 (91686)
11:37:49 AM web.1 |  [INFO] Using worker: sync
11:37:49 AM web.1 |  [INFO] Booting worker with pid: 91689
The logging output of all the tasks started by this command is consolidated into a sin‐
gle stream that is printed to the console, with each line prefixed with a timestamp and
the task name.
The heroku local command also allows simulation of the use of multiple dynos to
scale the application. The following command starts three web workers, each listen‐
ing on a different port:
(venv) $ heroku local web=3
Deploying with git push
The final step in the process is to upload the application to the Heroku servers. Make
sure that all the changes are committed to the local Git repository and then use git
push heroku master to upload the application to the heroku remote:
$ git push heroku master
Counting objects: 502, done.
Delta compression using up to 8 threads.
Compressing objects: 100% (426/426), done.
Writing objects: 100% (502/502), 108.03 KiB | 0 bytes/s, done.
Total 502 (delta 303), reused 146 (delta 61)
remote: Compressing source files... done.
remote: Building source:
remote:
remote: -----> Python app detected
remote: -----> Installing python-3.6.2
remote: -----> Installing pip
remote: -----> Installing requirements with pip
...
remote: -----> Discovering process types
remote:        Procfile declares types -> web
remote:
remote: -----> Compressing...
remote:        Done: 49.4M
remote: -----> Launching...
remote:        Released v8
remote:        https://<appname>.herokuapp.com/ deployed to Heroku
remote:
remote: Verifying deploy... done.
To https://git.heroku.com/<appname>.git
 * [new branch]      master -> master
254 
| 
Chapter 17: Deployment

The application is now deployed and running, but it is not going to work correctly
because the deploy command that initializes the database tables has not been exe‐
cuted yet. The Heroku client can run this command as follows:
$ heroku run flask deploy
Running flask deploy on <appname>... up, run.3771 (Free)
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
...
After the database tables are created and configured, the application can be restarted
so that it starts cleanly with an updated database:
$ heroku restart
Restarting dynos on <appname>... done
The application should now be fully deployed and online at https://<appname>.hero‐
kuapp.com.
Reviewing application logs
The logging output generated by the application is captured by Heroku. To view the
contents of the log, use the logs command:
$ heroku logs
During testing it can also be convenient to “tail” the log file, which can be done as
follows:
$ heroku logs -t
Deploying an Upgrade
When a Heroku application needs to be upgraded the same process needs to be
repeated. After all the changes have been committed to the Git repository, the follow‐
ing commands perform an upgrade:
$ heroku maintenance:on
$ git push heroku master
$ heroku run flask deploy
$ heroku restart
$ heroku maintenance:off
The maintenance option available on the Heroku CLI will take the application offline
during the upgrade and will show a static page that informs users that the site will be
coming back soon. This prevents users from accessing the application while it is
going through the upgrade process.
The Heroku Platform 
| 
255

Docker Containers
You are now familiar with Heroku, which is a fairly high-level deployment option. In
this section you will learn how to work with containers, and in particular with the
Docker platform, which is not as automated as a PaaS but provides more flexibility
and is not tied to a specific cloud provider.
Containers are a special type of virtual machine that run on top of the kernel of the
host operating system, unlike standard virtual machines, which have their own vir‐
tualized kernel and hardware. Because the virtualization stops at the kernel, contain‐
ers are much more lightweight and efficient than virtual machines, but they require
dedicated support built into the operating system. The Linux kernel has full support
for containers.
Installing Docker
The most popular container platform is Docker, which has a free Community Edition
(known as Docker CE) and a subscription-based Enterprise Edition (Docker EE).
Docker can be installed on the three major desktop operating systems, and also on
cloud servers. The easiest way to develop and test a “containerized” application is to
install Docker CE on your development system. For macOS and Microsoft Windows
there are one-click installers available from the Docker Store. This page also includes
installation instructions for CentOS, Fedora, Debian, and Ubuntu Linux distribu‐
tions.
After you complete the installation of Docker CE on your system, you should be able
to access the docker command from your terminal:
$ docker version
Client:
 Version:      17.06.0-ce
 API version:  1.30
 Go version:   go1.8.3
 Git commit:   02c1d87
 Built:        Fri Jun 23 21:31:53 2017
 OS/Arch:      darwin/amd64
Server:
 Version:      17.06.0-ce
 API version:  1.30 (minimum version 1.12)
 Go version:   go1.8.3
 Git commit:   02c1d87
 Built:        Fri Jun 23 21:51:55 2017
 OS/Arch:      linux/amd64
 Experimental: true
256 
| 
Chapter 17: Deployment

Docker for Windows requires Microsoft’s Hyper-V feature to be
enabled. The installer will normally enable it for you, but if Docker
does not appear to work correctly after installation, the state of the
Hyper-V hypervisor is the first thing to check. You should keep in
mind that enabling Hyper-V on your Windows machine will pre‐
vent other hypervisors (such as Oracle’s VirtualBox) from working.
If your system does not support Hyper-V virtualization, or you
need a Docker solution that does not render other virtualization
technologies unusable, you may want to install Docker Toolbox, a
legacy Docker product for Windows that is based on VirtualBox.
Building a Container Image
The first task when working with containers is to build a container image for the
application. An image is a snapshot of a container’s filesystem, used as a template
when starting new containers. Docker expects the instructions to create the image to
be provided in a file named Dockerfile. Example 17-9 shows a Dockerfile that builds
the application featured in this book.
Example 17-9. Dockerfile: container image build script
FROM python:3.6-alpine
ENV FLASK_APP flasky.py
ENV FLASK_CONFIG docker
RUN adduser -D flasky
USER flasky
WORKDIR /home/flasky
COPY requirements requirements
RUN python -m venv venv
RUN venv/bin/pip install -r requirements/docker.txt
COPY app app
COPY migrations migrations
COPY flasky.py config.py boot.sh ./
# runtime configuration
EXPOSE 5000
ENTRYPOINT ["./boot.sh"]
The build commands that can be included in a Dockerfile are documented in detail in
the Dockerfile reference. In essence, these are deployment commands that install and
configure the application in the container’s filesystem, which is isolated from your
system.
Docker Containers 
| 
257

The FROM command is required in all Dockerfiles to specify a base container image to
start from. In most cases, this is going to be an image that is publicly available in
Docker Hub, Docker’s container image repository. The repository contains official
images for several Python interpreter versions. These are images that have a base
operating system with Python installed on it. Images are specified with a name and a
tag. The name of the official Docker Hub Python image is simply python. The differ‐
ent tags that are available can be seen in the Docker Hub page for the image. For the
python image, tags are used to specify the desired interpreter version and platform.
For this application, a 3.6 interpreter built on top of the Alpine Linux distribution is
used. Alpine Linux is a platform commonly used in container images due to its small
size.
The macOS and Windows versions of Docker are able to run
Linux-based containers.
The ENV command defines runtime environment variables. This command takes two
arguments: a variable name and its value. Any environment variables defined with
this command will be available when a container based on this image is executed. The
FLASK_APP variable required by the flask command is defined here, as is
FLASK_CONFIG, which is the name of the configuration class the application uses to
configure itself when it starts. The Docker deployment will use a new configuration
called docker, implemented in a DockerConfig class as shown in Example 17-10. This
new configuration class inherits from ProductionConfig and just configures logging
to be directed to stderr, which Docker automatically captures and exposes through
the docker logs command.
Example 17-10. config.py: Docker configuration
class DockerConfig(ProductionConfig):
    @classmethod
    def init_app(cls, app):
        ProductionConfig.init_app(app)
        # log to stderr
        import logging
        from logging import StreamHandler
        file_handler = StreamHandler()
        file_handler.setLevel(logging.INFO)
        app.logger.addHandler(file_handler)
config = {
    # ...
258 
| 
Chapter 17: Deployment

    'docker': DockerConfig,
    # ...
}
The RUN command executes a command in the context of the container image. In the
first occurrence of RUN, a flasky user is created inside the container. The adduser com‐
mand is part of Alpine Linux, and is available in the base image selected by the FROM
command. The -D argument to adduser suppresses an interactive prompt for the
user’s password.
The USER command selects the user under which the container will run, and also the
user for the remaining commands in the Dockerfile. Docker uses the root user by
default, but it is considered a good practice to switch to a regular user when root
access isn’t needed.
The WORKDIR command defines the top-level directory where the application is going
to be installed. For this application, the home directory for the newly created flasky
user is used. The remaining commands in the Dockerfile will execute with this direc‐
tory as the current directory.
The COPY command copies files from the local filesystem to the container’s filesystem.
The requirements, app, and migrations directories are copied in their entirety, and
then the top-level flasky.py, config.py, and new boot.sh files (discussed shortly) are
copied as well.
The two additional RUN commands create a virtual environment and install the
requirements in it. A dedicated requirements file was created for Docker as require‐
ments/docker.txt. This file imports all the dependencies from requirements/
common.txt and adds Gunicorn, which will be used as a web server as in the Heroku
deployment.
The EXPOSE command defines the port on which the application running inside the
container will install its server. When the container is started, Docker will map this
port to a real port on the host machine, so that the container can receive requests
from the outside world.
The final command is ENTRYPOINT. This command specifies how to execute the appli‐
cation when the container is started. The new boot.sh file, copied into the container
above, is used as the startup script. Example 17-11 shows the contents of this file.
Example 17-11. boot.sh: container startup script
#!/bin/sh
source venv/bin/activate
flask deploy
exec gunicorn -b 0.0.0.0:5000 --access-logfile - --error-logfile - flasky:app
Docker Containers 
| 
259

The script starts by activating the venv virtual environment that was created as part of
the build. Then it runs the application’s deploy command, built earlier in this chapter
and also used for the Heroku deployment. This will create a new database, upgrade it
to the latest version, and insert the default roles. Because the DATABASE_URL environ‐
ment variable hasn’t been set, the database will use the SQLite engine. Then a Guni‐
corn server listening on port 5000 is started. Docker captures all the output from the
application and presents it as logs, so Gunicorn is configured to write both its access
and error log files to standard output. Starting Gunicorn with exec makes the Guni‐
corn process take over the process running the boot.sh file. This is done because
Docker pays special attention to the process that starts a container, and expects it to
be the main process throughout its life. When this process ends, the container ends as
well.
If you have cloned the application’s Git repository on GitHub, you
can run git checkout 17d to check out this version of the applica‐
tion.
A container image for Flasky can now be built as follows:
$ docker build -t flasky:latest .
Sending build context to Docker daemon  51.08MB
Step 1/14 : FROM python:3.6-alpine
 ---> a6beab4fa70b
...
Successfully built 930e17a89b42
Successfully tagged flasky:latest
The -t argument to docker build gives a name and tag to the container image, sepa‐
rated by a colon. The latest tag name is typically used for the most up-to-date ver‐
sion of a container image. The dot at the end of the build command sets the current
directory as the top-level directory during the build. Docker will look for the Docker‐
file in this directory, and will also make the files in this directory and all sub-
directories available to be added to the container image.
As a result of a successful docker build command, the built container image is
stored in a local image repository. The docker images command shows the contents
of the image repository on your system:
$ docker images
REPOSITORY   TAG          IMAGE ID      CREATED         SIZE
flasky       latest       930e17a89b42  5 minutes ago   127MB
python       3.6-alpine   a6beab4fa70b  3 weeks ago     88.7MB
260 
| 
Chapter 17: Deployment

This listing includes the just-built flasky:latest image and also the base Python 3.6
interpreter image referenced in the FROM Dockerfile, which Docker downloads and
installs as part of the build.
Running a Container
Once a container image for the application is built, all that remains is to run it. The
docker run command makes this a very simple task:
$ docker run --name flasky -d -p 8000:5000 \
  -e SECRET_KEY=57d40f677aff4d8d96df97223c74d217 \
  -e MAIL_USERNAME=<your-gmail-username> \
  -e MAIL_PASSWORD=<your-gmail-password> flasky:latest
The --name option gives the container a name. Naming containers is optional; if a
name is not given, Docker generates one using randomly selected words.
The -d option starts the container in detached mode, which means that the container
will run in the background on your system. A container that is not detached runs as a
foreground task attached to the console session.
The -p option maps port 8000 in the host system to port 5000 inside the container.
Docker provides the flexibility of mapping container ports to any port in the host sys‐
tem. This mapping enables two or more instances of the same container image to run
on different host ports, while each instance uses its own virtualized port 5000.
The -e option defines environment variables that are going to exist in the context of
the container, in addition to any variables defined at build time with the ENV com‐
mand in the Dockerfile. The value assigned to the SECRET_KEY variable ensures that
user sessions and tokens are signed with a unique and very hard to guess key. You
should generate your own unique key for this variable. The values for the
MAIL_USERNAME and MAIL_PASSWORD variables configure email sending through the
Gmail service. For a production deployment that uses a different email service pro‐
vider the MAIL_SERVER, MAIL_PORT, and MAIL_USE_TLS variables should be defined as
well.
The final argument in the docker run command is the container image and tag to
execute. This should match the name and tag given as the -t option to the docker
build command.
When the container starts in the background, the docker run command prints the
container ID to the console. This is a 256-bit unique identifier printed in hexadecimal
notation. This ID can be used in any commands that require a reference to a con‐
tainer (in practice, only the first few characters of the ID need to be provided, such
that the container can be uniquely identified).
Docker Containers 
| 
261

To confirm that the container is running, the docker ps command can be used:
$ docker ps
CONTAINER ID  IMAGE          CREATED     STATUS     PORTS                  NAMES
71357ee776ae  flasky:latest  4 secs ago  Up 8 secs  0.0.0.0:8000->5000/tcp flasky
Since the container is now up and running, you can access the containerized applica‐
tion on port 8000 of your system, either locally as http://localhost:8000 or from any
other computer in the network as http://<ip-address>:8000.
To stop this container, use the docker stop command:
$ docker stop 71357ee776ae
71357ee776ae
The stop command stops the container but does not remove it from the system. To
remove it, use the docker rm command:
$ docker rm 71357ee776ae
71357ee776ae
These two operations can be combined into one with docker rm -f:
$ docker rm -f 71357ee776ae
71357ee776ae
Inspecting a Running Container
When a container appears to misbehave, it might be necessary to debug it. The most
obvious debugging mechanism is to add logging statements to the application and
